C:\unreal projects\TomLooman\UE4_MasteryCourse_CoopGame\CoopGame\Intermediate\Build\Win64\UE4\Development\CoopGame\Definitions.CoopGame.h
C:\unreal projects\TomLooman\UE4_MasteryCourse_CoopGame\CoopGame\Source\CoopGame\Public\SPowerupActor.h
C:\unreal projects\TomLooman\UE4_MasteryCourse_CoopGame\CoopGame\Intermediate\Build\Win64\UE4\Inc\CoopGame\SPowerupActor.generated.h
C:\Program Files\Epic Games\UE_4.22\Engine\Source\Runtime\Engine\Public\Net/UnrealNetwork.h
C:\Program Files\Epic Games\UE_4.22\Engine\Source\Runtime\Engine\Classes\GameFramework/RotatingMovementComponent.h
C:\Program Files\Epic Games\UE_4.22\Engine\Source\Runtime\Engine\Classes\GameFramework/MovementComponent.h
C:\Program Files\Epic Games\UE_4.22\Engine\Intermediate\Build\Win64\UE4\Inc\Engine\MovementComponent.generated.h
C:\Program Files\Epic Games\UE_4.22\Engine\Intermediate\Build\Win64\UE4\Inc\Engine\RotatingMovementComponent.generated.h
C:\Program Files\Epic Games\UE_4.22\Engine\Source\Runtime\Engine\Classes\Components/PointLightComponent.h
C:\Program Files\Epic Games\UE_4.22\Engine\Source\Runtime\Engine\Classes\Components/LocalLightComponent.h
C:\Program Files\Epic Games\UE_4.22\Engine\Source\Runtime\Engine\Classes\Components/LightComponent.h
C:\Program Files\Epic Games\UE_4.22\Engine\Source\Runtime\Engine\Classes\Components/LightComponentBase.h
C:\Program Files\Epic Games\UE_4.22\Engine\Intermediate\Build\Win64\UE4\Inc\Engine\LightComponentBase.generated.h
C:\Program Files\Epic Games\UE_4.22\Engine\Intermediate\Build\Win64\UE4\Inc\Engine\LightComponent.generated.h
C:\Program Files\Epic Games\UE_4.22\Engine\Intermediate\Build\Win64\UE4\Inc\Engine\LocalLightComponent.generated.h
C:\Program Files\Epic Games\UE_4.22\Engine\Intermediate\Build\Win64\UE4\Inc\Engine\PointLightComponent.generated.h
